#inputMode overwrite;
 
functions
{
   waveProbe
   {
      type surfaceElevation;
      outputControl timeStep;
      outputInterval  1;
      defaultParams { type face; axis z; nPoints  100;}
      sets
      (
         p0101  {start ( 0.145000 0.000000 -0.100000); end ( 0.145000 0.000000 0.100000); $defaultParams}
         p0258  {start ( 0.448995 0.448995 -0.100000); end ( 0.448995 0.448995 0.100000); $defaultParams}
         p0259  {start ( 0.458995 0.458995 -0.100000); end ( 0.458995 0.458995 0.100000); $defaultParams}
         p0260  {start ( 0.468995 0.468995 -0.100000); end ( 0.468995 0.468995 0.100000); $defaultParams}
         p0261  {start ( 0.478995 0.478995 -0.100000); end ( 0.478995 0.478995 0.100000); $defaultParams}
         p0262  {start ( 0.488995 0.488995 -0.100000); end ( 0.488995 0.488995 0.100000); $defaultParams}
         p0263  {start ( 0.498995 0.498995 -0.100000); end ( 0.498995 0.498995 0.100000); $defaultParams}
         p0264  {start ( 0.508995 0.508995 -0.100000); end ( 0.508995 0.508995 0.100000); $defaultParams}
         p0265  {start ( 0.518995 0.518995 -0.100000); end ( 0.518995 0.518995 0.100000); $defaultParams}
         p0266  {start ( 0.528995 0.528995 -0.100000); end ( 0.528995 0.528995 0.100000); $defaultParams}
         p0267  {start ( 0.538995 0.538995 -0.100000); end ( 0.538995 0.538995 0.100000); $defaultParams}
         p0268  {start ( 0.548995 0.548995 -0.100000); end ( 0.548995 0.548995 0.100000); $defaultParams}
         p0269  {start ( 0.558995 0.558995 -0.100000); end ( 0.558995 0.558995 0.100000); $defaultParams}
         p0270  {start ( 0.568995 0.568995 -0.100000); end ( 0.568995 0.568995 0.100000); $defaultParams}
         p0271  {start ( 0.578995 0.578995 -0.100000); end ( 0.578995 0.578995 0.100000); $defaultParams}
         p0272  {start ( 0.588995 0.588995 -0.100000); end ( 0.588995 0.588995 0.100000); $defaultParams}
         p0273  {start ( 0.598995 0.598995 -0.100000); end ( 0.598995 0.598995 0.100000); $defaultParams}
         p0274  {start ( 0.608995 0.608995 -0.100000); end ( 0.608995 0.608995 0.100000); $defaultParams}
         p0275  {start ( 0.618995 0.618995 -0.100000); end ( 0.618995 0.618995 0.100000); $defaultParams}
         p0276  {start ( 0.628995 0.628995 -0.100000); end ( 0.628995 0.628995 0.100000); $defaultParams}
         p0277  {start ( 0.638995 0.638995 -0.100000); end ( 0.638995 0.638995 0.100000); $defaultParams}
         p0278  {start ( 0.648995 0.648995 -0.100000); end ( 0.648995 0.648995 0.100000); $defaultParams}
         p0279  {start ( 0.658995 0.658995 -0.100000); end ( 0.658995 0.658995 0.100000); $defaultParams}
         p0280  {start ( 0.668995 0.668995 -0.100000); end ( 0.668995 0.668995 0.100000); $defaultParams}
         p0281  {start ( 0.678995 0.678995 -0.100000); end ( 0.678995 0.678995 0.100000); $defaultParams}
         p0282  {start ( 0.688995 0.688995 -0.100000); end ( 0.688995 0.688995 0.100000); $defaultParams}
         p0283  {start ( 0.698995 0.698995 -0.100000); end ( 0.698995 0.698995 0.100000); $defaultParams}
         p0284  {start ( 0.708995 0.708995 -0.100000); end ( 0.708995 0.708995 0.100000); $defaultParams}
         p0285  {start ( 0.718995 0.718995 -0.100000); end ( 0.718995 0.718995 0.100000); $defaultParams}
         p0286  {start ( 0.728995 0.728995 -0.100000); end ( 0.728995 0.728995 0.100000); $defaultParams}
         p0287  {start ( 0.738995 0.738995 -0.100000); end ( 0.738995 0.738995 0.100000); $defaultParams}
         p0288  {start ( 0.748995 0.748995 -0.100000); end ( 0.748995 0.748995 0.100000); $defaultParams}
         p0289  {start ( 0.758995 0.758995 -0.100000); end ( 0.758995 0.758995 0.100000); $defaultParams}
         p0290  {start ( 0.768995 0.768995 -0.100000); end ( 0.768995 0.768995 0.100000); $defaultParams}
         p0291  {start ( 0.778995 0.778995 -0.100000); end ( 0.778995 0.778995 0.100000); $defaultParams}
         p0292  {start ( 0.788995 0.788995 -0.100000); end ( 0.788995 0.788995 0.100000); $defaultParams}
         p0293  {start ( 0.798995 0.798995 -0.100000); end ( 0.798995 0.798995 0.100000); $defaultParams}
         p0294  {start ( 0.808995 0.808995 -0.100000); end ( 0.808995 0.808995 0.100000); $defaultParams}
         p0295  {start ( 0.818995 0.818995 -0.100000); end ( 0.818995 0.818995 0.100000); $defaultParams}
         p0296  {start ( 0.828995 0.828995 -0.100000); end ( 0.828995 0.828995 0.100000); $defaultParams}
         p0297  {start ( 0.838995 0.838995 -0.100000); end ( 0.838995 0.838995 0.100000); $defaultParams}
         p0298  {start ( 0.848995 0.848995 -0.100000); end ( 0.848995 0.848995 0.100000); $defaultParams}
         p0299  {start ( 0.858995 0.858995 -0.100000); end ( 0.858995 0.858995 0.100000); $defaultParams}
         p0300  {start ( 0.868995 0.868995 -0.100000); end ( 0.868995 0.868995 0.100000); $defaultParams}
         p0301  {start ( 0.878995 0.878995 -0.100000); end ( 0.878995 0.878995 0.100000); $defaultParams}
         p0302  {start ( 0.888995 0.888995 -0.100000); end ( 0.888995 0.888995 0.100000); $defaultParams}
         p0303  {start ( 0.898995 0.898995 -0.100000); end ( 0.898995 0.898995 0.100000); $defaultParams}
         p0304  {start ( 0.908995 0.908995 -0.100000); end ( 0.908995 0.908995 0.100000); $defaultParams}
         p0305  {start ( 0.918995 0.918995 -0.100000); end ( 0.918995 0.918995 0.100000); $defaultParams}
         p0306  {start ( 0.928995 0.928995 -0.100000); end ( 0.928995 0.928995 0.100000); $defaultParams}
         p0307  {start ( 0.938995 0.938995 -0.100000); end ( 0.938995 0.938995 0.100000); $defaultParams}
         p0308  {start ( 0.948995 0.948995 -0.100000); end ( 0.948995 0.948995 0.100000); $defaultParams}
         p0309  {start ( 0.958995 0.958995 -0.100000); end ( 0.958995 0.958995 0.100000); $defaultParams}
         p0310  {start ( 0.968995 0.968995 -0.100000); end ( 0.968995 0.968995 0.100000); $defaultParams}
         p0311  {start ( 0.978995 0.978995 -0.100000); end ( 0.978995 0.978995 0.100000); $defaultParams}
         p0312  {start ( 0.988995 0.988995 -0.100000); end ( 0.988995 0.988995 0.100000); $defaultParams}
         p0313  {start ( 0.998995 0.998995 -0.100000); end ( 0.998995 0.998995 0.100000); $defaultParams}
         p0314  {start ( 1.008995 1.008995 -0.100000); end ( 1.008995 1.008995 0.100000); $defaultParams}
         p0315  {start ( 1.018995 1.018995 -0.100000); end ( 1.018995 1.018995 0.100000); $defaultParams}
         p0316  {start ( 1.028995 1.028995 -0.100000); end ( 1.028995 1.028995 0.100000); $defaultParams}
         p0317  {start ( 1.038995 1.038995 -0.100000); end ( 1.038995 1.038995 0.100000); $defaultParams}
         p0318  {start ( 1.048995 1.048995 -0.100000); end ( 1.048995 1.048995 0.100000); $defaultParams}
         p0319  {start ( 1.058995 1.058995 -0.100000); end ( 1.058995 1.058995 0.100000); $defaultParams}
         p0320  {start ( 1.068995 1.068995 -0.100000); end ( 1.068995 1.068995 0.100000); $defaultParams}
         p0321  {start ( 1.078995 1.078995 -0.100000); end ( 1.078995 1.078995 0.100000); $defaultParams}
         p0322  {start ( 1.088995 1.088995 -0.100000); end ( 1.088995 1.088995 0.100000); $defaultParams}
         p0323  {start ( 1.098995 1.098995 -0.100000); end ( 1.098995 1.098995 0.100000); $defaultParams}
         p0324  {start ( 1.108995 1.108995 -0.100000); end ( 1.108995 1.108995 0.100000); $defaultParams}
         p0325  {start ( 1.118995 1.118995 -0.100000); end ( 1.118995 1.118995 0.100000); $defaultParams}
         p0326  {start ( 1.128995 1.128995 -0.100000); end ( 1.128995 1.128995 0.100000); $defaultParams}
         p0327  {start ( 1.138995 1.138995 -0.100000); end ( 1.138995 1.138995 0.100000); $defaultParams}
         p0328  {start ( 1.148995 1.148995 -0.100000); end ( 1.148995 1.148995 0.100000); $defaultParams}
         p0329  {start ( 1.158995 1.158995 -0.100000); end ( 1.158995 1.158995 0.100000); $defaultParams}
         p0330  {start ( 1.168995 1.168995 -0.100000); end ( 1.168995 1.168995 0.100000); $defaultParams}
         p0331  {start ( 1.178995 1.178995 -0.100000); end ( 1.178995 1.178995 0.100000); $defaultParams}
         p0332  {start ( 1.188995 1.188995 -0.100000); end ( 1.188995 1.188995 0.100000); $defaultParams}
         p0333  {start ( 1.198995 1.198995 -0.100000); end ( 1.198995 1.198995 0.100000); $defaultParams}
         p0334  {start ( 1.208995 1.208995 -0.100000); end ( 1.208995 1.208995 0.100000); $defaultParams}
         p0335  {start ( 1.218995 1.218995 -0.100000); end ( 1.218995 1.218995 0.100000); $defaultParams}
         p0336  {start ( 1.228995 1.228995 -0.100000); end ( 1.228995 1.228995 0.100000); $defaultParams}
         p0337  {start ( 1.238995 1.238995 -0.100000); end ( 1.238995 1.238995 0.100000); $defaultParams}
         p0338  {start ( 1.248995 1.248995 -0.100000); end ( 1.248995 1.248995 0.100000); $defaultParams}
         p0339  {start ( 1.258995 1.258995 -0.100000); end ( 1.258995 1.258995 0.100000); $defaultParams}
         p0340  {start ( 1.268995 1.268995 -0.100000); end ( 1.268995 1.268995 0.100000); $defaultParams}
         p0341  {start ( 1.278995 1.278995 -0.100000); end ( 1.278995 1.278995 0.100000); $defaultParams}
         p0342  {start ( 1.288995 1.288995 -0.100000); end ( 1.288995 1.288995 0.100000); $defaultParams}
         p0343  {start ( 1.298995 1.298995 -0.100000); end ( 1.298995 1.298995 0.100000); $defaultParams}
         p0344  {start ( 1.308995 1.308995 -0.100000); end ( 1.308995 1.308995 0.100000); $defaultParams}
      );
    }
}
